mode: set
dbms-go/array.go:13.35,18.2 1 1
dbms-go/file_io.go:70.2,72.16 3 1
dbms-go/file_io.go:72.16,74.3 1 0
dbms-go/file_io.go:76.2,76.25 1 1
dbms-go/file_io.go:76.25,78.3 1 0
dbms-go/file_io.go:80.2,81.28 2 1
dbms-go/file_io.go:81.28,83.3 1 1
dbms-go/file_io.go:84.2,84.16 1 1
dbms-go/file_io.go:87.58,88.20 1 1
dbms-go/file_io.go:88.20,90.3 1 0
dbms-go/file_io.go:92.2,94.16 3 1
dbms-go/file_io.go:94.16,96.3 1 0
dbms-go/file_io.go:98.2,98.25 1 1
dbms-go/file_io.go:98.25,100.3 1 0
dbms-go/file_io.go:102.2,104.28 3 1
dbms-go/file_io.go:104.28,106.3 1 1
dbms-go/file_io.go:108.2,108.33 1 1
dbms-go/file_io.go:108.33,110.3 1 1
dbms-go/file_io.go:111.2,111.20 1 1
dbms-go/file_io.go:114.58,115.20 1 1
dbms-go/file_io.go:115.20,117.3 1 0
dbms-go/file_io.go:119.2,121.16 3 1
dbms-go/file_io.go:121.16,123.3 1 0
dbms-go/file_io.go:125.2,125.25 1 1
dbms-go/file_io.go:125.25,127.3 1 0
dbms-go/file_io.go:129.2,130.28 2 1
dbms-go/file_io.go:130.28,132.3 1 1
dbms-go/file_io.go:133.2,133.20 1 1
dbms-go/file_io.go:136.57,137.20 1 1
dbms-go/file_io.go:137.20,139.3 1 0
dbms-go/file_io.go:141.2,143.16 3 1
dbms-go/file_io.go:143.16,145.3 1 0
dbms-go/file_io.go:147.2,147.25 1 1
dbms-go/file_io.go:147.25,149.3 1 0
dbms-go/file_io.go:151.2,152.28 2 1
dbms-go/file_io.go:152.28,154.17 2 1
dbms-go/file_io.go:154.17,156.4 1 1
dbms-go/file_io.go:158.2,158.18 1 1
dbms-go/file_io.go:161.62,162.20 1 1
dbms-go/file_io.go:162.20,164.3 1 0
dbms-go/file_io.go:166.2,168.16 3 1
dbms-go/file_io.go:168.16,170.3 1 0
dbms-go/file_io.go:172.2,172.27 1 1
dbms-go/file_io.go:172.27,174.3 1 1
dbms-go/file_io.go:176.2,177.28 2 1
dbms-go/file_io.go:177.28,181.3 3 1
dbms-go/file_io.go:182.2,182.24 1 1
dbms-go/file_io.go:185.74,187.16 2 1
dbms-go/file_io.go:187.16,189.3 1 1
dbms-go/file_io.go:190.2,195.32 3 1
dbms-go/file_io.go:195.32,196.17 1 1
dbms-go/file_io.go:196.17,197.73 1 1
dbms-go/file_io.go:197.73,199.5 1 0
dbms-go/file_io.go:204.2,204.43 1 1
dbms-go/file_io.go:204.43,205.17 1 1
dbms-go/file_io.go:205.17,206.71 1 1
dbms-go/file_io.go:206.71,208.5 1 0
dbms-go/file_io.go:213.2,213.43 1 1
dbms-go/file_io.go:213.43,214.17 1 1
dbms-go/file_io.go:214.17,215.71 1 1
dbms-go/file_io.go:215.71,217.5 1 0
dbms-go/file_io.go:222.2,222.34 1 1
dbms-go/file_io.go:222.34,223.19 1 1
dbms-go/file_io.go:223.19,224.75 1 1
dbms-go/file_io.go:224.75,226.5 1 0
dbms-go/file_io.go:231.2,231.34 1 1
dbms-go/file_io.go:231.34,232.19 1 1
dbms-go/file_io.go:232.19,233.75 1 1
dbms-go/file_io.go:233.75,235.5 1 0
dbms-go/file_io.go:240.2,240.32 1 1
dbms-go/file_io.go:240.32,241.18 1 1
dbms-go/file_io.go:241.18,242.73 1 1
dbms-go/file_io.go:242.73,244.5 1 0
dbms-go/file_io.go:249.2,249.38 1 1
dbms-go/file_io.go:249.38,250.19 1 1
dbms-go/file_io.go:250.19,251.79 1 1
dbms-go/file_io.go:251.79,253.5 1 0
dbms-go/file_io.go:257.2,257.39 1 1
dbms-go/file_io.go:257.39,259.3 1 0
dbms-go/file_io.go:261.2,262.12 2 1
dbms-go/file_io.go:265.76,267.16 2 1
dbms-go/file_io.go:267.16,269.3 1 1
dbms-go/file_io.go:270.2,275.21 4 1
dbms-go/file_io.go:275.21,278.21 3 1
dbms-go/file_io.go:278.21,279.12 1 0
dbms-go/file_io.go:282.3,282.19 1 1
dbms-go/file_io.go:283.16,284.26 1 1
dbms-go/file_io.go:285.14,286.24 1 1
dbms-go/file_io.go:287.14,288.24 1 1
dbms-go/file_io.go:289.16,290.26 1 1
dbms-go/file_io.go:291.16,292.26 1 1
dbms-go/file_io.go:293.15,294.25 1 1
dbms-go/file_io.go:295.15,296.30 1 1
dbms-go/file_io.go:300.2,300.38 1 1
dbms-go/file_io.go:300.38,302.3 1 0
dbms-go/file_io.go:304.2,305.12 2 1
dbms-go/hash_table.go:20.43,28.2 2 1
dbms-go/hash_table.go:30.50,32.24 2 1
dbms-go/hash_table.go:32.24,34.3 1 1
dbms-go/hash_table.go:36.2,37.16 2 1
dbms-go/hash_table.go:37.16,39.3 1 1
dbms-go/hash_table.go:40.2,40.15 1 1
dbms-go/hash_table.go:43.71,45.24 2 1
dbms-go/hash_table.go:45.24,47.3 1 1
dbms-go/hash_table.go:48.2,49.16 2 1
dbms-go/hash_table.go:49.16,51.3 1 0
dbms-go/hash_table.go:52.2,52.15 1 1
dbms-go/hash_table.go:55.45,58.34 2 1
dbms-go/hash_table.go:58.34,60.22 2 1
dbms-go/hash_table.go:60.22,66.4 5 1
dbms-go/hash_table.go:69.2,70.26 2 1
dbms-go/hash_table.go:73.47,74.44 1 1
dbms-go/hash_table.go:74.44,76.3 1 1
dbms-go/hash_table.go:78.2,81.21 3 1
dbms-go/hash_table.go:81.21,82.25 1 1
dbms-go/hash_table.go:82.25,85.4 2 1
dbms-go/hash_table.go:86.3,86.25 1 0
dbms-go/hash_table.go:89.2,91.10 3 1
dbms-go/hash_table.go:94.55,98.21 3 1
dbms-go/hash_table.go:98.21,99.25 1 1
dbms-go/hash_table.go:99.25,101.4 1 1
dbms-go/hash_table.go:102.3,102.25 1 0
dbms-go/hash_table.go:105.2,105.18 1 1
dbms-go/hash_table.go:108.45,113.21 4 1
dbms-go/hash_table.go:113.21,114.25 1 1
dbms-go/hash_table.go:114.25,115.19 1 1
dbms-go/hash_table.go:115.19,117.5 1 0
dbms-go/hash_table.go:117.10,119.5 1 1
dbms-go/hash_table.go:120.4,121.15 2 1
dbms-go/hash_table.go:123.3,124.25 2 0
dbms-go/hash_table.go:127.2,127.14 1 1
dbms-go/hash_table.go:130.29,132.34 2 1
dbms-go/hash_table.go:132.34,135.21 3 1
dbms-go/hash_table.go:135.21,137.4 1 1
dbms-go/hash_table.go:137.9,138.23 1 1
dbms-go/hash_table.go:138.23,140.28 2 1
dbms-go/hash_table.go:140.28,142.6 1 0
dbms-go/hash_table.go:143.5,143.27 1 1
dbms-go/hash_table.go:146.3,146.16 1 1
dbms-go/hash_table.go:150.35,152.2 1 1
dbms-go/hash_table.go:154.36,156.2 1 1
dbms-go/hash_table.go:158.38,160.2 1 1
dbms-go/hash_table.go:162.39,164.2 1 1
dbms-go/hash_table.go:166.47,168.2 1 1
dbms-go/hash_table.go:170.31,171.34 1 1
dbms-go/hash_table.go:171.34,173.3 1 1
dbms-go/hash_table.go:174.2,174.12 1 1
dbms-go/queue.go:19.35,26.2 1 1
dbms-go/queue.go:28.36,30.17 2 1
dbms-go/queue.go:30.17,33.3 2 1
dbms-go/queue.go:33.8,36.3 2 1
dbms-go/queue.go:37.2,37.10 1 1
dbms-go/queue.go:40.39,41.17 1 1
dbms-go/queue.go:41.17,43.3 1 1
dbms-go/queue.go:45.2,47.20 3 1
dbms-go/queue.go:47.20,49.3 1 1
dbms-go/queue.go:50.2,51.19 2 1
dbms-go/queue.go:54.40,55.17 1 1
dbms-go/queue.go:55.17,57.3 1 1
dbms-go/queue.go:58.2,58.26 1 1
dbms-go/queue.go:61.32,63.2 1 1
dbms-go/queue.go:65.25,69.21 4 1
dbms-go/queue.go:69.21,70.13 1 1
dbms-go/queue.go:70.13,72.4 1 0
dbms-go/queue.go:73.3,75.16 3 1
dbms-go/queue.go:77.2,77.19 1 1
dbms-go/queue.go:80.31,82.2 1 1
dbms-go/queue.go:84.34,86.2 1 1
dbms-go/queue.go:88.39,90.2 1 1
dbms-go/queue.go:92.38,94.2 1 0
dbms-go/queue.go:96.27,97.19 1 1
dbms-go/queue.go:97.19,99.3 1 1
dbms-go/serializer.go:20.34,22.2 1 1
dbms-go/serializer.go:24.71,26.69 2 1
dbms-go/serializer.go:26.69,28.3 1 0
dbms-go/serializer.go:29.2,30.12 2 1
dbms-go/serializer.go:33.68,35.69 2 1
dbms-go/serializer.go:35.69,37.3 1 0
dbms-go/serializer.go:39.2,40.48 2 1
dbms-go/serializer.go:40.48,42.3 1 0
dbms-go/serializer.go:44.2,44.26 1 1
dbms-go/serializer.go:47.67,49.2 1 1
dbms-go/serializer.go:51.62,53.68 2 1
dbms-go/serializer.go:53.68,55.3 1 0
dbms-go/serializer.go:56.2,56.24 1 1
dbms-go/serializer.go:59.96,60.16 1 1
dbms-go/serializer.go:60.16,62.3 1 1
dbms-go/serializer.go:64.2,64.20 1 1
dbms-go/serializer.go:64.20,67.29 3 1
dbms-go/serializer.go:67.29,69.4 1 1
dbms-go/serializer.go:70.3,72.13 3 1
dbms-go/serializer.go:73.8,74.57 1 1
dbms-go/serializer.go:74.57,76.4 1 0
dbms-go/serializer.go:77.3,77.63 1 1
dbms-go/serializer.go:77.63,79.4 1 0
dbms-go/serializer.go:80.3,80.65 1 1
dbms-go/serializer.go:80.65,82.4 1 0
dbms-go/serializer.go:83.3,83.38 1 1
dbms-go/serializer.go:83.38,84.55 1 1
dbms-go/serializer.go:84.55,86.5 1 0
dbms-go/serializer.go:89.2,89.12 1 1
dbms-go/serializer.go:92.105,93.16 1 1
dbms-go/serializer.go:93.16,95.3 1 1
dbms-go/serializer.go:97.2,99.21 3 1
dbms-go/serializer.go:99.21,102.3 2 1
dbms-go/serializer.go:104.2,104.20 1 1
dbms-go/serializer.go:104.20,107.22 3 1
dbms-go/serializer.go:107.22,110.4 2 1
dbms-go/serializer.go:111.3,113.13 3 1
dbms-go/serializer.go:114.8,115.55 1 0
dbms-go/serializer.go:115.55,117.4 1 0
dbms-go/serializer.go:118.3,118.63 1 0
dbms-go/serializer.go:118.63,120.4 1 0
dbms-go/serializer.go:121.3,121.52 1 0
dbms-go/serializer.go:121.52,123.4 1 0
dbms-go/serializer.go:125.3,126.22 2 0
dbms-go/serializer.go:126.22,127.63 1 0
dbms-go/serializer.go:127.63,129.5 1 0
dbms-go/serializer.go:130.4,130.26 1 0
dbms-go/serializer.go:133.2,133.12 1 0
dbms-go/serializer.go:136.105,137.16 1 1
dbms-go/serializer.go:137.16,139.3 1 1
dbms-go/serializer.go:141.2,143.21 3 1
dbms-go/serializer.go:143.21,146.3 2 1
dbms-go/serializer.go:148.2,148.20 1 1
dbms-go/serializer.go:148.20,151.22 3 1
dbms-go/serializer.go:151.22,154.4 2 1
dbms-go/serializer.go:155.3,157.13 3 1
dbms-go/serializer.go:158.8,159.55 1 0
dbms-go/serializer.go:159.55,161.4 1 0
dbms-go/serializer.go:162.3,162.63 1 0
dbms-go/serializer.go:162.63,164.4 1 0
dbms-go/serializer.go:165.3,165.52 1 0
dbms-go/serializer.go:165.52,167.4 1 0
dbms-go/serializer.go:169.3,170.22 2 0
dbms-go/serializer.go:170.22,171.63 1 0
dbms-go/serializer.go:171.63,173.5 1 0
dbms-go/serializer.go:174.4,174.26 1 0
dbms-go/serializer.go:177.2,177.12 1 0
dbms-go/serializer.go:180.98,181.18 1 1
dbms-go/serializer.go:181.18,183.3 1 1
dbms-go/serializer.go:185.2,187.21 3 1
dbms-go/serializer.go:187.21,190.3 2 1
dbms-go/serializer.go:192.2,192.20 1 1
dbms-go/serializer.go:192.20,194.39 2 1
dbms-go/serializer.go:194.39,196.4 1 1
dbms-go/serializer.go:197.3,199.13 3 1
dbms-go/serializer.go:200.8,201.57 1 0
dbms-go/serializer.go:201.57,203.4 1 0
dbms-go/serializer.go:204.3,204.65 1 0
dbms-go/serializer.go:204.65,206.4 1 0
dbms-go/serializer.go:207.3,207.56 1 0
dbms-go/serializer.go:207.56,209.4 1 0
dbms-go/serializer.go:211.3,211.39 1 0
dbms-go/serializer.go:211.39,212.58 1 0
dbms-go/serializer.go:212.58,214.5 1 0
dbms-go/serializer.go:217.2,217.12 1 0
dbms-go/serializer.go:220.98,221.18 1 1
dbms-go/serializer.go:221.18,223.3 1 1
dbms-go/serializer.go:225.2,225.20 1 1
dbms-go/serializer.go:225.20,228.22 3 1
dbms-go/serializer.go:228.22,231.4 2 1
dbms-go/serializer.go:232.3,234.13 3 1
dbms-go/serializer.go:235.8,236.57 1 0
dbms-go/serializer.go:236.57,238.4 1 0
dbms-go/serializer.go:239.3,239.65 1 0
dbms-go/serializer.go:239.65,241.4 1 0
dbms-go/serializer.go:242.3,242.62 1 0
dbms-go/serializer.go:242.62,244.4 1 0
dbms-go/serializer.go:246.3,247.22 2 0
dbms-go/serializer.go:247.22,248.63 1 0
dbms-go/serializer.go:248.63,250.5 1 0
dbms-go/serializer.go:251.4,251.26 1 0
dbms-go/serializer.go:254.2,254.12 1 0
dbms-go/serializer.go:257.98,258.17 1 1
dbms-go/serializer.go:258.17,260.3 1 1
dbms-go/serializer.go:262.2,264.20 2 1
dbms-go/serializer.go:264.20,266.32 2 1
dbms-go/serializer.go:266.32,268.4 1 1
dbms-go/serializer.go:269.3,271.13 3 1
dbms-go/serializer.go:272.8,273.56 1 0
dbms-go/serializer.go:273.56,275.4 1 0
dbms-go/serializer.go:276.3,276.64 1 0
dbms-go/serializer.go:276.64,278.4 1 0
dbms-go/serializer.go:279.3,279.58 1 0
dbms-go/serializer.go:279.58,281.4 1 0
dbms-go/serializer.go:283.3,283.32 1 0
dbms-go/serializer.go:283.32,284.53 1 0
dbms-go/serializer.go:284.53,286.5 1 0
dbms-go/serializer.go:289.2,289.12 1 0
dbms-go/serializer.go:292.106,293.18 1 1
dbms-go/serializer.go:293.18,295.3 1 1
dbms-go/serializer.go:297.2,297.20 1 1
dbms-go/serializer.go:297.20,300.44 2 1
dbms-go/serializer.go:300.44,302.23 2 1
dbms-go/serializer.go:302.23,305.5 2 1
dbms-go/serializer.go:307.3,309.13 3 1
dbms-go/serializer.go:310.8,311.56 1 0
dbms-go/serializer.go:311.56,313.4 1 0
dbms-go/serializer.go:314.3,314.65 1 0
dbms-go/serializer.go:314.65,316.4 1 0
dbms-go/serializer.go:317.3,317.62 1 0
dbms-go/serializer.go:317.62,319.4 1 0
dbms-go/serializer.go:321.3,321.44 1 0
dbms-go/serializer.go:321.44,323.23 2 0
dbms-go/serializer.go:323.23,324.63 1 0
dbms-go/serializer.go:324.63,326.6 1 0
dbms-go/serializer.go:327.5,327.65 1 0
dbms-go/serializer.go:327.65,329.6 1 0
dbms-go/serializer.go:330.5,330.27 1 0
dbms-go/serializer.go:334.2,334.12 1 0
dbms-go/serializer.go:337.105,339.22 2 1
dbms-go/serializer.go:339.22,341.3 1 1
dbms-go/serializer.go:341.8,343.3 1 1
dbms-go/serializer.go:345.2,347.32 2 1
dbms-go/serializer.go:347.32,348.17 1 1
dbms-go/serializer.go:348.17,350.4 1 1
dbms-go/serializer.go:353.2,353.43 1 1
dbms-go/serializer.go:353.43,354.17 1 0
dbms-go/serializer.go:354.17,356.4 1 0
dbms-go/serializer.go:359.2,359.43 1 1
dbms-go/serializer.go:359.43,360.17 1 0
dbms-go/serializer.go:360.17,362.4 1 0
dbms-go/serializer.go:365.2,365.34 1 1
dbms-go/serializer.go:365.34,366.19 1 0
dbms-go/serializer.go:366.19,368.4 1 0
dbms-go/serializer.go:371.2,371.34 1 1
dbms-go/serializer.go:371.34,372.19 1 0
dbms-go/serializer.go:372.19,374.4 1 0
dbms-go/serializer.go:377.2,377.32 1 1
dbms-go/serializer.go:377.32,378.18 1 0
dbms-go/serializer.go:378.18,380.4 1 0
dbms-go/serializer.go:383.2,383.38 1 1
dbms-go/serializer.go:383.38,384.19 1 0
dbms-go/serializer.go:384.19,386.4 1 0
dbms-go/serializer.go:389.2,390.12 2 1
dbms-go/serializer.go:393.107,408.2 9 1
dbms-go/singly_linked_list.go:16.57,22.2 1 1
dbms-go/singly_linked_list.go:24.52,27.19 3 1
dbms-go/singly_linked_list.go:27.19,29.3 1 1
dbms-go/singly_linked_list.go:32.51,34.19 2 1
dbms-go/singly_linked_list.go:34.19,37.3 2 1
dbms-go/singly_linked_list.go:37.8,40.3 2 1
dbms-go/singly_linked_list.go:43.63,44.19 1 1
dbms-go/singly_linked_list.go:44.19,46.3 1 0
dbms-go/singly_linked_list.go:48.2,48.27 1 1
dbms-go/singly_linked_list.go:48.27,51.3 2 0
dbms-go/singly_linked_list.go:53.2,54.57 2 1
dbms-go/singly_linked_list.go:54.57,56.3 1 0
dbms-go/singly_linked_list.go:58.2,58.25 1 1
dbms-go/singly_linked_list.go:58.25,61.3 2 1
dbms-go/singly_linked_list.go:64.62,66.47 2 1
dbms-go/singly_linked_list.go:66.47,68.3 1 0
dbms-go/singly_linked_list.go:70.2,70.20 1 1
dbms-go/singly_linked_list.go:70.20,73.24 3 1
dbms-go/singly_linked_list.go:73.24,75.4 1 0
dbms-go/singly_linked_list.go:79.42,80.19 1 1
dbms-go/singly_linked_list.go:80.19,82.3 1 0
dbms-go/singly_linked_list.go:84.2,85.19 2 1
dbms-go/singly_linked_list.go:85.19,87.3 1 0
dbms-go/singly_linked_list.go:90.41,91.19 1 1
dbms-go/singly_linked_list.go:91.19,93.3 1 0
dbms-go/singly_linked_list.go:95.2,95.24 1 1
dbms-go/singly_linked_list.go:95.24,99.3 3 1
dbms-go/singly_linked_list.go:101.2,102.29 2 1
dbms-go/singly_linked_list.go:102.29,104.3 1 1
dbms-go/singly_linked_list.go:106.2,107.18 2 1
dbms-go/singly_linked_list.go:110.56,112.44 1 1
dbms-go/singly_linked_list.go:112.44,114.3 1 0
dbms-go/singly_linked_list.go:116.2,116.19 1 1
dbms-go/singly_linked_list.go:116.19,118.3 1 1
dbms-go/singly_linked_list.go:120.2,121.26 2 1
dbms-go/singly_linked_list.go:121.26,122.33 1 1
dbms-go/singly_linked_list.go:122.33,124.27 2 1
dbms-go/singly_linked_list.go:124.27,126.5 1 1
dbms-go/singly_linked_list.go:127.9,129.4 1 1
dbms-go/singly_linked_list.go:133.63,135.21 2 1
dbms-go/singly_linked_list.go:135.21,136.28 1 1
dbms-go/singly_linked_list.go:136.28,138.4 1 1
dbms-go/singly_linked_list.go:139.3,139.25 1 1
dbms-go/singly_linked_list.go:141.2,141.12 1 1
dbms-go/singly_linked_list.go:144.36,147.21 3 1
dbms-go/singly_linked_list.go:147.21,149.26 2 1
dbms-go/singly_linked_list.go:149.26,151.4 1 1
dbms-go/singly_linked_list.go:152.3,152.25 1 1
dbms-go/singly_linked_list.go:154.2,154.26 1 1
dbms-go/singly_linked_list.go:157.43,159.2 1 1
dbms-go/singly_linked_list.go:161.45,163.2 1 1
dbms-go/singly_linked_list.go:165.47,167.2 1 1
dbms-go/singly_linked_list.go:169.47,171.2 1 1
dbms-go/singly_linked_list.go:173.38,176.2 2 1
dbms-go/stack.go:18.35,24.2 1 1
dbms-go/stack.go:26.36,30.2 3 1
dbms-go/stack.go:32.39,33.17 1 1
dbms-go/stack.go:33.17,35.3 1 1
dbms-go/stack.go:37.2,40.19 4 1
dbms-go/stack.go:43.40,44.17 1 1
dbms-go/stack.go:44.17,46.3 1 1
dbms-go/stack.go:47.2,47.24 1 1
dbms-go/stack.go:50.32,52.2 1 1
dbms-go/stack.go:54.25,58.21 4 1
dbms-go/stack.go:58.21,59.13 1 1
dbms-go/stack.go:59.13,61.4 1 0
dbms-go/stack.go:62.3,64.16 3 1
dbms-go/stack.go:66.2,66.19 1 1
dbms-go/stack.go:69.31,71.2 1 1
dbms-go/stack.go:73.34,75.2 1 1
dbms-go/stack.go:77.37,79.2 1 1
dbms-go/stack.go:81.27,82.19 1 1
dbms-go/stack.go:82.19,84.3 1 1
